Placement,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed
1,117,8.27,5.99,8,Yes,6,10,6
0,107,8.93,7.09,6,No,4,9,2
0,119,6.04,6.95,5,Yes,3,3,2
1,132,8.88,8.6,8,Yes,8,9,1
0,106,6.72,8.33,5,No,9,10,0
0,106,6.39,6.92,6,Yes,0,8,4
0,133,5.2,6.5,7,No,10,5,3
1,121,5.21,6.42,6,No,3,10,10
0,102,7.77,8.48,9,Yes,2,3,1
0,118,6.83,5.23,8,Yes,5,7,0
0,103,5.91,5.06,6,Yes,4,9,2
0,103,7.46,8.58,7,No,6,6,5
0,113,6.01,7.15,5,Yes,0,3,1
0,81,7.31,5.59,8,Yes,4,5,9
0,84,6.44,6.06,6,No,1,7,6
1,101,8.29,9.2,7,Yes,1,8,10
0,94,8.28,8.87,6,No,10,4,6
1,114,6.91,8.19,9,No,10,2,10
0,96,6.4,7.17,8,Yes,1,10,2
0,88,6.45,7.34,5,Yes,8,2,0
1,131,8.22,9.39,7,No,9,3,8
1,106,6.31,9.35,6,Yes,2,8,10
0,111,5.84,5.97,8,Yes,3,1,4
0,88,5.34,8.65,6,Yes,4,7,1
0,101,6.87,5.89,8,No,3,6,7
0,111,6.93,5.96,9,No,3,2,9
1,92,8.36,8.04,6,Yes,4,9,9
0,115,5.88,6.82,9,Yes,9,5,3
0,100,6.52,9.19,7,No,8,2,10
0,105,8.23,5.4,9,No,8,3,9
0,100,8.29,7.3,8,Yes,5,7,6
1,137,6.54,9.13,7,Yes,10,7,4
1,109,6.84,9.07,6,No,2,10,2
0,94,6.21,5.7,6,No,5,1,9
1,122,8.73,6.65,8,No,9,10,7
0,91,5.47,7.79,5,No,3,4,1
0,113,8.73,5.72,5,No,2,6,0
1,80,7.74,9.36,6,Yes,5,8,4
0,90,7.13,9.12,8,No,10,3,10
0,112,5.13,5.75,5,No,5,3,3
1,121,6.9,5.55,9,No,1,8,10
1,112,6.63,5.38,6,Yes,8,8,9
1,108,5.64,9.09,9,Yes,7,8,6
0,105,7.63,5.87,8,No,5,1,8
0,87,8.88,6.87,9,Yes,0,8,5
0,99,7.25,7.02,5,Yes,1,8,10
0,103,7.86,7.7,5,No,3,2,0
1,125,5.27,5.32,7,Yes,6,9,7
0,115,6.67,6.02,6,No,8,7,1
1,83,5.47,9.19,8,No,9,8,3
1,114,7.45,9.09,6,Yes,4,2,2
0,104,8.75,8.52,9,No,9,4,5
0,99,7.65,5.09,8,No,1,7,1
0,119,5.31,6.47,8,Yes,10,6,4
0,125,6.42,7.83,5,Yes,10,7,10
0,123,7.2,6.24,9,No,10,1,8
1,97,6.61,9.09,5,Yes,0,8,2
0,105,8.33,7.85,5,Yes,9,7,1
0,114,8.26,5.32,7,Yes,0,4,1
1,124,7.45,9.09,5,Yes,4,1,8
1,102,6.49,9.31,6,Yes,6,8,5
0,107,6.02,5.35,8,No,8,10,1
0,93,5.42,7.4,5,No,8,7,2
0,92,6.42,6.37,6,Yes,7,8,0
0,122,6.65,6.77,9,Yes,0,10,1
0,130,7.7,5.81,8,No,4,1,1
0,108,7.63,7.6,9,Yes,5,5,10
1,125,5.28,9.31,6,No,5,9,1
0,115,6.58,7.26,9,No,3,5,6
0,100,5.73,5.37,9,No,0,10,2
0,115,5.63,7.79,9,Yes,2,3,10
1,133,8.31,6.53,5,Yes,9,9,3
0,109,5.17,8.85,5,Yes,3,9,1
0,133,6.68,6.96,5,Yes,3,4,4
0,70,5.67,5.87,8,Yes,3,4,8
1,122,8.52,5.86,6,No,4,8,8
1,111,7.23,8.46,5,No,10,7,6
0,105,5.93,6.2,9,No,8,5,7
1,111,7.01,8.45,9,No,3,6,4
0,80,7.93,5.93,9,Yes,8,3,4
0,106,8.83,6.45,9,No,8,6,2
1,115,5.88,7.09,7,Yes,0,8,5
1,132,8.54,9.24,8,Yes,4,10,0
1,102,8.74,9.19,6,Yes,8,9,2
0,97,8.67,5.93,6,No,3,3,10
0,102,7.54,6.61,5,No,4,8,1
0,123,7.52,5.67,7,Yes,3,3,6
0,114,6.61,7.29,6,Yes,1,2,8
0,102,8.01,7.07,8,Yes,9,5,3
1,117,7.13,9.05,9,Yes,1,4,6
1,111,7.71,9.19,5,Yes,1,5,7
0,124,6.71,6.73,8,No,0,6,9
0,99,7.93,7.21,6,No,2,3,1
0,105,8.3,9.03,7,Yes,10,1,6
0,104,5.59,8.63,5,No,9,4,2
0,88,8.33,5.02,6,Yes,0,6,7
0,114,7.16,6.44,5,No,3,2,5
0,113,8.38,6.9,6,Yes,0,2,2
0,110,6.73,6.03,9,No,3,1,7
0,106,6.52,5.9,7,No,2,9,10
0,88,8.66,5.17,9,No,8,3,2
0,103,6.0,7.9,6,Yes,0,2,8
0,104,8.38,6.18,8,No,7,4,10
0,97,6.94,5.24,9,Yes,10,6,2
0,107,7.06,6.04,8,Yes,8,1,0
1,116,6.23,8.61,6,Yes,6,9,1
1,138,7.29,8.83,7,No,0,9,3
1,112,6.3,7.17,8,No,3,8,10
0,113,5.16,6.87,6,Yes,9,6,1
0,108,6.09,9.4,8,Yes,0,4,3
0,81,5.03,5.9,9,No,3,2,3
0,109,8.91,5.97,6,Yes,2,8,3
0,110,8.86,6.31,9,Yes,1,7,0
0,146,6.58,5.78,5,Yes,0,4,8
0,107,7.91,6.71,6,No,5,3,9
